Influencer_Name,Platform,Region_ID,Influencer_ID
Influencer_Aarav,TikTok,1,1
Influencer_Zane,INSTAGRAM,2,2
Influencer_Zane,INSTAGRAM,1,3
Influencer_Sophia,Instagram,3,4
Influencer_Sophia,X,4,5
Influencer_Noah,Instagram,1,6
Influencer_Olivia,Instagram,1,7
Influencer_Zane,INSTAGRAM,3,8
Influencer_Ethan,instagram,2,9
Influencer_Sophia,YouTube,2,10
Influencer_Olivia,YouTube,2,11
Influencer_Ethan,Instagram,5,12
Influencer_Olivia,X,2,13
Influencer_Mia,INSTAGRAM,3,14
Influencer_Zane,Instagram,3,15
Influencer_Ethan,X,4,16
Influencer_Olivia,instagram,5,17
Influencer_Zane,TikTok,4,18
Influencer_Aarav,INSTAGRAM,1,19
Influencer_Aarav,INSTAGRAM,3,20
Influencer_Aarav,TikTok,3,21
Influencer_Noah,Instagram,3,22
Influencer_Mia,Facebook,3,23
Influencer_Zane,X,4,24
Influencer_Olivia,TikTok,3,25
Influencer_Ava,Facebook,2,26
Influencer_Mia,instagram,4,27
Influencer_Olivia,TikTok,2,28
Influencer_Noah,Instagram,2,29
Influencer_Aarav,Instagram,3,30
Influencer_Ava,X,2,31
Influencer_Sophia,INSTAGRAM,5,32
Influencer_Aarav,instagram,1,33
Influencer_Olivia,Instagram,3,34
Influencer_Mia,instagram,2,35
Influencer_Aarav,YouTube,1,36
Influencer_Aarav,X,2,37
Influencer_Riya,YouTube,4,38
Influencer_Olivia,Facebook,5,39
Influencer_Aarav,TikTok,2,40
Influencer_Mia,YouTube,2,41
Influencer_Zane,TikTok,3,42
Influencer_Riya,Facebook,3,43
Influencer_Ava,Instagram,4,44
Influencer_Zane,Facebook,3,45
Influencer_Mia,YouTube,5,46
Influencer_Olivia,instagram,4,47
Influencer_Ethan,Instagram,4,48
Influencer_Ethan,TikTok,2,49
Influencer_Ethan,YouTube,1,50
Influencer_Aarav,Instagram,1,51
Influencer_Noah,YouTube,1,52
Influencer_Aarav,INSTAGRAM,5,53
Influencer_Ethan,INSTAGRAM,2,54
Influencer_Ethan,TikTok,3,55
Influencer_Ava,INSTAGRAM,3,56
Influencer_Olivia,X,3,57
Influencer_Liam,Facebook,2,58
Influencer_Olivia,instagram,3,59
Influencer_Noah,Facebook,4,60
Influencer_Liam,TikTok,4,61
Influencer_Liam,Instagram,4,62
